Statistical profiling result from isolate-0x102d7a000-7657-v8.log, (18987 ticks, 40 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    0.0%    0.0%  LazyCompile: *Document.$__buildDoc /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/document.js:600:42
      2    0.0%    0.0%  LazyCompile: *<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/operations/execute_operation.js:16:43
      2    0.0%    0.0%  LazyCompile: *<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/operations/execute_operation.js:131:67
      1    0.0%    0.0%  RegExp: ^\$ref$|^\$id$|^\$db$
      1    0.0%    0.0%  RegExp: ^[a-zA-Z_][a-zA-Z_0-9]*$
      1    0.0%    0.0%  RegExp: SSS
      1    0.0%    0.0%  RegExp: ;\s*charset\s*=
      1    0.0%    0.0%  RegExp: (\\\/)?(\\\.)?:(\w+)(\(.*?\))?(\*)?(\?)?
      1    0.0%    0.0%  RegExp: (?:^|\/)\.?\.$
      1    0.0%    0.0%  LazyCompile: *writevGeneric internal/stream_base_commons.js:118:23
      1    0.0%    0.0%  LazyCompile: *write buffer.js:604:12
      1    0.0%    0.0%  LazyCompile: *withConnection /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/cmap/connection_pool.js:249:19
      1    0.0%    0.0%  LazyCompile: *tryReadStart net.js:568:22
      1    0.0%    0.0%  LazyCompile: *tryExtensions internal/modules/cjs/loader.js:342:23
      1    0.0%    0.0%  LazyCompile: *toString buffer.js:773:46
      1    0.0%    0.0%  LazyCompile: *toObject /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/utils.js:312:37
      1    0.0%    0.0%  LazyCompile: *timestampLevelAndCategory /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/log4js/lib/layouts.js:40:35
      1    0.0%    0.0%  LazyCompile: *slice buffer.js:605:12
      1    0.0%    0.0%  LazyCompile: *slice buffer.js:1104:40
      1    0.0%    0.0%  LazyCompile: *setStreamTimeout internal/stream_base_commons.js:243:26
      1    0.0%    0.0%  LazyCompile: *serializeLong /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/bson/lib/parser/serializer.js:299:23
      1    0.0%    0.0%  LazyCompile: *serialize /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/bson/lib/bson.js:105:19
      1    0.0%    0.0%  LazyCompile: *selectServer /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/sdam/topology.js:281:17
      1    0.0%    0.0%  LazyCompile: *remove internal/linkedlist.js:15:16
      1    0.0%    0.0%  LazyCompile: *reduceToSingleString internal/util/inspect.js:1758:30
      1    0.0%    0.0%  LazyCompile: *realpathSync fs.js:1568:22
      1    0.0%    0.0%  LazyCompile: *readInt32LE internal/buffer.js:381:21
      1    0.0%    0.0%  LazyCompile: *read /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/utils.js:981:9
      1    0.0%    0.0%  LazyCompile: *popAsyncContext internal/async_hooks.js:449:25
      1    0.0%    0.0%  LazyCompile: *parse /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/cmap/commands.js:577:10
      1    0.0%    0.0%  LazyCompile: *padWithZeros /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/date-format/lib/index.js:3:22
      1    0.0%    0.0%  LazyCompile: *nextDocument /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/cursor/abstract_cursor.js:414:22
      1    0.0%    0.0%  LazyCompile: *maybeReadMore_ _stream_readable.js:588:24
      1    0.0%    0.0%  LazyCompile: *maybePromise /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/utils.js:506:22
      1    0.0%    0.0%  LazyCompile: *makeFindCommand /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/operations/find.js:73:25
      1    0.0%    0.0%  LazyCompile: *log /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/log4js/lib/logger.js:70:6
      1    0.0%    0.0%  LazyCompile: *join internal/util.js:327:14
      1    0.0%    0.0%  LazyCompile: *inspect internal/util/inspect.js:275:17
      1    0.0%    0.0%  LazyCompile: *hash /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express-session/index.js:596:14
      1    0.0%    0.0%  LazyCompile: *hasTimedOut /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/sessions.js:535:16
      1    0.0%    0.0%  LazyCompile: *hasHooks internal/async_hooks.js:370:18
      1    0.0%    0.0%  LazyCompile: *hasAspect /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/operations/operation.js:37:14
      1    0.0%    0.0%  LazyCompile: *getUserOptions internal/util/inspect.js:222:24
      1    0.0%    0.0%  LazyCompile: *getProperty /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/helpers/get.js:56:21
      1    0.0%    0.0%  LazyCompile: *get net.js:1682:6
      1    0.0%    0.0%  LazyCompile: *get maxAge /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express-session/session/cookie.js:104:13
      1    0.0%    0.0%  LazyCompile: *get loadBalanced /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/sdam/server.js:79:21
      1    0.0%    0.0%  LazyCompile: *get description /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/sdam/server.js:68:20
      1    0.0%    0.0%  LazyCompile: *fromArrayBuffer buffer.js:458:25
      1    0.0%    0.0%  LazyCompile: *flow _stream_readable.js:1004:14
      1    0.0%    0.0%  LazyCompile: *fastparse /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/parseurl/index.js:95:20
      1    0.0%    0.0%  LazyCompile: *exports.options /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/utils.js:210:27
      1    0.0%    0.0%  LazyCompile: *exports.isObject /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mquery/lib/utils.js:275:45
      1    0.0%    0.0%  LazyCompile: *destroy internal/streams/destroy.js:5:17
      1    0.0%    0.0%  LazyCompile: *defaultTriggerAsyncIdScope internal/async_hooks.js:355:36
      1    0.0%    0.0%  LazyCompile: *debug /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/log4js/node_modules/debug/src/common.js:66:17
      1    0.0%    0.0%  LazyCompile: *checkIn /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/cmap/connection_pool.js:148:12
      1    0.0%    0.0%  LazyCompile: *afterWriteDispatched internal/stream_base_commons.js:151:30
      1    0.0%    0.0%  LazyCompile: *afterWrite _stream_writable.js:480:20
      1    0.0%    0.0%  LazyCompile: *_writeRaw _http_outgoing.js:312:19
      1    0.0%    0.0%  LazyCompile: *Timeout internal/timers.js:162:17
      1    0.0%    0.0%  LazyCompile: *Socket.read net.js:620:33
      1    0.0%    0.0%  LazyCompile: *SchemaNumber.cast /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/schema/number.js:348:39
      1    0.0%    0.0%  LazyCompile: *ReadableState _stream_readable.js:88:23
      1    0.0%    0.0%  LazyCompile: *Query.find /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/query.js:2178:32
      1    0.0%    0.0%  LazyCompile: *Query._castConditions /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/query.js:2043:43
      1    0.0%    0.0%  LazyCompile: *Module._nodeModulePaths internal/modules/cjs/loader.js:567:37
      1    0.0%    0.0%  LazyCompile: *Module._compile internal/modules/cjs/loader.js:953:37
      1    0.0%    0.0%  LazyCompile: *Long /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/bson/lib/long.js:58:18
      1    0.0%    0.0%  LazyCompile: *Kareem.execPreSync /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/kareem/index.js:111:40
      1    0.0%    0.0%  LazyCompile: *Kareem.execPostSync /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/kareem/index.js:221:41
      1    0.0%    0.0%  LazyCompile: *InternalCache /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/internal.js:12:23
      1    0.0%    0.0%  LazyCompile: *FastBuffer internal/buffer.js:950:1
      1    0.0%    0.0%  LazyCompile: *Document.<computed> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/document.js:214:45
      1    0.0%    0.0%  LazyCompile: *Document.$__init /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/document.js:702:38
      1    0.0%    0.0%  LazyCompile: *ClientSession /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/sessions.js:54:16
      1    0.0%    0.0%  LazyCompile: *AbstractCursor /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/cursor/abstract_cursor.js:46:16
      1    0.0%    0.0%  LazyCompile: *<anonymous> internal/validators.js:84:3
      1    0.0%    0.0%  LazyCompile: *<anonymous> internal/util/debuglog.js:70:10
      1    0.0%    0.0%  LazyCompile: *<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/sdam/server_selection.js:157:12
      1    0.0%    0.0%  LazyCompile: *<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/cors/lib/index.js:219:57

 [C++]:
   ticks  total  nonlib   name
   9053   47.7%   48.1%  T _fcntl$NOCANCEL
   5785   30.5%   30.8%  T __ZN2v88internal33Builtin_CallSitePrototypeToStringEiPmPNS0_7IsolateE
    497    2.6%    2.6%  t node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
    411    2.2%    2.2%  T void node::StreamBase::JSMethod<&(int node::StreamBase::WriteString<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
    210    1.1%    1.1%  T _mach_msg_send
    176    0.9%    0.9%  T void node::StreamBase::JSMethod<&(node::StreamBase::WriteBuffer(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
    130    0.7%    0.7%  T void node::StreamBase::JSMethod<&(node::StreamBase::Writev(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
    122    0.6%    0.6%  T node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
     93    0.5%    0.5%  T _proc_name
     71    0.4%    0.4%  T _fstatfs64
     69    0.4%    0.4%  T node::HandleWrap::Close(v8::FunctionCallbackInfo<v8::Value> const&)
     58    0.3%    0.3%  T __kernelrpc_vm_remap
     53    0.3%    0.3%  T node::native_module::NativeModuleEnv::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
     52    0.3%    0.3%  T _getxattr
     50    0.3%    0.3%  T _task_get_special_port
     50    0.3%    0.3%  T __ZN4node6crypto4Hash3NewERKN2v820FunctionCallbackInfoINS2_5ValueEEE
     50    0.3%    0.3%  T __ZN4node6crypto11RandomBytesERKN2v820FunctionCallbackInfoINS1_5ValueEEE
     45    0.2%    0.2%  T _proc_set_dirty
     39    0.2%    0.2%  t node::fs::Open(v8::FunctionCallbackInfo<v8::Value> const&)
     36    0.2%    0.2%  t _tiny_malloc_should_clear
     35    0.2%    0.2%  t node::EnvGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
     34    0.2%    0.2%  t __malloc_initialize
     32    0.2%    0.2%  T ___getdirentries64
